Row Type,CTID,CTDL Type,CTDL Type Label,Name,Description,Life Cycle Status Type,Finder ID,Last Updated,Owned By/Offered By,Finder Detail Page,Registry URI
Resource,ce-1376e6cd-76e4-4e33-a8fb-2e89f5c0389c,ceterms:Task,Task,"Reviews and approves project plans, cost estimates, contracts, architectural drawings and specifications, construction submittals, computations, and m","Reviews and approves project plans, cost estimates, contracts, architectural drawings and specifications, construction submittals, computations, and material samples.",Active,27115,"Oct 13, 2025 8:44 PM",State of Pennsylvania,https://credentialfinder.org/Task/27115,https://credentialengineregistry.org/resources/ce-1376e6cd-76e4-4e33-a8fb-2e89f5c0389c
Resource,ce-e87f67aa-0934-4318-ad15-1d5383f9efdf,ceterms:Task,Task,"Assists financial examiners and Pennsylvania Insurance Department staff conducting examinations, participates in training sessions, studies training m","Assists financial examiners and Pennsylvania Insurance Department staff conducting examinations, participates in training sessions, studies training materials, and presents reports on training assignments.",Active,23665,"Oct 13, 2025 6:09 PM",State of Pennsylvania,https://credentialfinder.org/Task/23665,https://credentialengineregistry.org/resources/ce-e87f67aa-0934-4318-ad15-1d5383f9efdf
Resource,ce-5a129ad3-cb9d-455c-ace1-2c912e82d381,ceterms:Task,Task,"Performs and/or supervises (professional, technical, administrative and clerical personnel) administrative duties involving procurement of supplies, m","Performs and/or supervises (professional, technical, administrative and clerical personnel) administrative duties involving procurement of supplies, maintenance of adequate records and reports, and establishment of administrative procedures and policies for area of expertise",Active,16288,"Sep 3, 2025 5:12 PM",Maryland Department of Budget and Management,https://credentialfinder.org/Task/16288,https://credentialengineregistry.org/resources/ce-5a129ad3-cb9d-455c-ace1-2c912e82d381
Resource,ce-0858b350-084c-4183-a203-79c3aeb868a5,ceterms:Task,Task,"Establishes goals and objectives of program performance for disability determination branch offices, monitors performance, and implements corrective m","Establishes goals and objectives of program performance for disability determination branch offices, monitors performance, and implements corrective measures to meet goals and objectives.",Active,22087,"Oct 13, 2025 4:17 PM",State of Pennsylvania,https://credentialfinder.org/Task/22087,https://credentialengineregistry.org/resources/ce-0858b350-084c-4183-a203-79c3aeb868a5
Resource,ce-bdb4d4cb-8896-4029-874a-ed5f776259db,ceterms:Task,Task,"Plans, organizes, directs and coordinates building maintenance, groundskeeping, housekeeping, utility plant and heating plant operations and vehicle m","Plans, organizes, directs and coordinates building maintenance, groundskeeping, housekeeping, utility plant and heating plant operations and vehicle maintenance/operations at a state correctional facility with a design capacity of 1,000 or more cells, or a similar facility.",Active,48670,"Oct 16, 2025 8:23 AM",State of Pennsylvania,https://credentialfinder.org/Task/48670,https://credentialengineregistry.org/resources/ce-bdb4d4cb-8896-4029-874a-ed5f776259db
Resource,ce-fa6d85c1-e530-41cd-a169-ff89d945ce5a,ceterms:Task,Task,"Teaches classes related to fire protection, prevention, and suppression; hazardous materials scene management and mitigation; rescue; incident scene m","Teaches classes related to fire protection, prevention, and suppression; hazardous materials scene management and mitigation; rescue; incident scene management; legal aspects; investigations; education methodology; workplace safety; and other specialized areas through lectures, discussion, demonstration, and supervised exercises and drills.",Active,25435,"Oct 13, 2025 7:48 PM",State of Pennsylvania,https://credentialfinder.org/Task/25435,https://credentialengineregistry.org/resources/ce-fa6d85c1-e530-41cd-a169-ff89d945ce5a
Resource,ce-253058cd-2b58-41ca-ba4f-47a5f13fc858,ceterms:Task,Task,"Coordinates visits into the facility for various groups, including state government officials, local government officials, students, professors, and m","Coordinates visits into the facility for various groups, including state government officials, local government officials, students, professors, and media representatives.",Active,24338,"Oct 13, 2025 6:30 PM",State of Pennsylvania,https://credentialfinder.org/Task/24338,https://credentialengineregistry.org/resources/ce-253058cd-2b58-41ca-ba4f-47a5f13fc858
Resource,ce-398aef48-72d9-45bd-abbe-be43d2b63aa0,ceterms:Task,Task,"Performs routine preventive maintenance on electrical systems, equipment and machinery, such as inspecting controls, switches, meters, fuses, wires, m","Performs routine preventive maintenance on electrical systems, equipment and machinery, such as inspecting controls, switches, meters, fuses, wires, motors, generators and transformers and by tightening screws, wires and contacts",Active,15754,"Sep 3, 2025 4:00 PM",Maryland Department of Budget and Management,https://credentialfinder.org/Task/15754,https://credentialengineregistry.org/resources/ce-398aef48-72d9-45bd-abbe-be43d2b63aa0
Resource,ce-575d804c-831f-4c03-965b-dd64cd6a5af0,ceterms:Task,Task,"Compiles and interprets data and information from field investigations, environmental sampling, existing files and land records, permits, geological m","Compiles and interprets data and information from field investigations, environmental sampling, existing files and land records, permits, geological maps, and photographs",Active,3477,"Sep 2, 2025 10:28 AM",Maryland Department of Budget and Management,https://credentialfinder.org/Task/3477,https://credentialengineregistry.org/resources/ce-575d804c-831f-4c03-965b-dd64cd6a5af0
Resource,ce-9e25a97d-7721-49f0-8e68-8cd87cddbe9e,ceterms:Task,Task,"Inspects agronomic product establishments, such as feed mills, fertilizer blenders, lime quarries, pesticide businesses, pesticide dealers, pet food m","Inspects agronomic product establishments, such as feed mills, fertilizer blenders, lime quarries, pesticide businesses, pesticide dealers, pet food manufacturers, and wholesale and retail establishments, for proper agronomic product labeling, proper storage, recordkeeping, and sanitation.",Active,37705,"Oct 14, 2025 3:00 PM",State of Pennsylvania,https://credentialfinder.org/Task/37705,https://credentialengineregistry.org/resources/ce-9e25a97d-7721-49f0-8e68-8cd87cddbe9e
